ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVCheckboxMenuItem.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVEmptyMenuItem.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVImageHandler.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuBar.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuItem.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVPopupMenu.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVSubMenuItem.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVWindow.java
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/sigmoid_table.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/oclkernels.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/opencl_device_selection.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/tesseract.pc.in
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/README
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/counttestset.sh
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/eurotext.tif
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/phototest.tif
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reorgdata.sh
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/1995.bus.3B.sum
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/1995.doe3.3B.sum
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/1995.mag.3B.sum
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/1995.news.3B.sum
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/2.03.summary
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/reports/2.04.summary
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/runalltests.sh
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/testing/runtestset.sh
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/alignedblob.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/alignedblob.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/bbgrid.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/bbgrid.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/blkocc.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/blkocc.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/blobgrid.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/blobgrid.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colfind.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colfind.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartition.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartition.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/drawedg.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/drawedg.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/drawtord.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/drawtord.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/edgblob.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/edgblob.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/edgloop.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/edgloop.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/equationdetectbase.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/equationdetectbase.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/fpchop.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/fpchop.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/gap_map.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/gap_map.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/imagefind.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/imagefind.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/linefind.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/linefind.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/makerow.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/makerow.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/oldbasel.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/oldbasel.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/pithsync.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/pithsync.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/pitsync1.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/pitsync1.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/scanedg.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/scanedg.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/sortflts.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/sortflts.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/strokewidth.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/strokewidth.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tabfind.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tabfind.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tablefind.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tablefind.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tablerecog.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tablerecog.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tabvector.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tabvector.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/textlineprojection.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/textlineprojection.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/textord.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/textord.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/topitch.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/topitch.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tordmain.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tordmain.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tospace.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tovars.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/tovars.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/underlin.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/underlin.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/wordseg.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/wordseg.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/workingpartset.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/textord/workingpartset.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/ambiguous_words.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/boxchar.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/boxchar.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/classifier_tester.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/cntraining.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/combine_tessdata.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/commandlineflags.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/commandlineflags.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/commontraining.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/commontraining.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/dawg2wordlist.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/degradeimage.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/degradeimage.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/fileio.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/fileio.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/icuerrorcode.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/ligature_table.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/ligature_table.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/mergenf.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/mergenf.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/mftraining.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/normstrngs.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/normstrngs.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/pango_font_info.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/pango_font_info.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/set_unicharset_properties.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/shapeclustering.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/stringrenderer.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/stringrenderer.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/tessopt.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/tessopt.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/tesstrain.sh
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/text2image.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/tlog.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/tlog.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/unicharset_extractor.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/util.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/training/wordlist2dawg.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/scrollview.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/scrollview.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/svmnode.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/svmnode.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/svpaint.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/svutil.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/viewer/svutil.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/Makefile.am
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/associate.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/associate.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/chop.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/chop.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/chopper.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/chopper.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/drawfx.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/drawfx.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/findseam.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/findseam.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/gradechop.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/gradechop.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/language_model.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/language_model.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_consistency.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_consistency.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_pain_points.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_pain_points.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_state.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/lm_state.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/makechop.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/makechop.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/measure.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/olutil.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/olutil.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/outlines.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/outlines.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/params_model.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/params_model.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/pieces.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/plotedges.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/plotedges.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/render.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/render.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/segsearch.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/tface.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/wordclass.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/wordrec.cpp
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/src/wordrec/wordrec.h
* tess-two1/app/src/main/jni/com_googlecode_tesseract_android/tessbaseapi.cpp
* tess-two1/app/src/main/res/
* tess-two1/app/src/main/res/.gitkeep
* tess-two1/build.gradle
* tess-two1/gradle/
* tess-two1/gradle/wrapper/
* tess-two1/gradle/wrapper/gradle-wrapper.jar
* tess-two1/gradle/wrapper/gradle-wrapper.properties
* tess-two1/gradlew
* tess-two1/gradlew.bat
* tess-two1/import-summary.txt
* tess-two1/local.properties
* tess-two1/settings.gradle
* tess-two1/tess-two1.iml
* tess/
* tess/.git/
* tess/.git/HEAD
* tess/.git/config
* tess/.git/description
* tess/.git/hooks/
* tess/.git/hooks/applypatch-msg.sample
* tess/.git/hooks/commit-msg.sample
* tess/.git/hooks/post-update.sample
* tess/.git/hooks/pre-applypatch.sample
* tess/.git/hooks/pre-commit.sample
* tess/.git/hooks/pre-push.sample
* tess/.git/hooks/pre-rebase.sample
* tess/.git/hooks/prepare-commit-msg.sample
* tess/.git/hooks/update.sample
* tess/.git/index
* tess/.git/info/
* tess/.git/info/exclude
* tess/.git/logs/
* tess/.git/logs/HEAD
* tess/.git/logs/refs/
* tess/.git/logs/refs/heads/
* tess/.git/logs/refs/heads/master
* tess/.git/logs/refs/remotes/
* tess/.git/logs/refs/remotes/origin/
* tess/.git/logs/refs/remotes/origin/HEAD
* tess/.git/objects/
* tess/.git/objects/pack/
* tess/.git/objects/pack/pack-3b4c781f1db3ab043c237ddc14a83bac3bc6f1cd.idx
* tess/.git/objects/pack/pack-3b4c781f1db3ab043c237ddc14a83bac3bc6f1cd.pack
* tess/.git/packed-refs
* tess/.git/refs/
* tess/.git/refs/heads/
* tess/.git/refs/heads/master
* tess/.git/refs/remotes/
* tess/.git/refs/remotes/origin/
* tess/.git/refs/remotes/origin/HEAD
* tess/.gitignore
* tess/.idea/
* tess/.idea/.name
* tess/.idea/compiler.xml
* tess/.idea/copyright/
* tess/.idea/copyright/profiles_settings.xml
* tess/.idea/encodings.xml
* tess/.idea/misc.xml
* tess/.idea/modules.xml
* tess/.idea/scopes/
* tess/.idea/scopes/scope_settings.xml
* tess/.idea/vcs.xml
* tess/.idea/workspace.xml
* tess/COPYING
* tess/README.md
* tess/eyes-two/
* tess/eyes-two/.classpath
* tess/eyes-two/.project
* tess/eyes-two/AndroidManifest.xml
* tess/eyes-two/COPYING
* tess/eyes-two/README
* tess/eyes-two/build.xml
* tess/eyes-two/eyes-two.iml
* tess/eyes-two/gen/
* tess/eyes-two/gen/com/
* tess/eyes-two/gen/com/googlecode/
* tess/eyes-two/gen/com/googlecode/eyesfree/
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/BuildConfig.java
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/Manifest.java
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/R.java
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/client/
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/client/IOcr.java
* tess/eyes-two/gen/com/googlecode/eyesfree/ocr/client/IOcrCallback.java
* tess/eyes-two/jni/
* tess/eyes-two/jni/Android.mk
* tess/eyes-two/jni/Application.mk
* tess/eyes-two/jni/common/
* tess/eyes-two/jni/common/Android.mk
* tess/eyes-two/jni/common/time_log.cpp
* tess/eyes-two/jni/common/time_log.h
* tess/eyes-two/jni/common/types.h
* tess/eyes-two/jni/common/utils.h
* tess/eyes-two/jni/hydrogen/
* tess/eyes-two/jni/hydrogen/Android.mk
* tess/eyes-two/jni/hydrogen/include/
* tess/eyes-two/jni/hydrogen/include/leptonica/
* tess/eyes-two/jni/hydrogen/include/leptonica/allheaders.h
* tess/eyes-two/jni/hydrogen/include/leptonica/alltypes.h
* tess/eyes-two/jni/hydrogen/include/leptonica/array.h
* tess/eyes-two/jni/hydrogen/include/leptonica/arrayaccess.h
* tess/eyes-two/jni/hydrogen/include/leptonica/bbuffer.h
* tess/eyes-two/jni/hydrogen/include/leptonica/bilateral.h
* tess/eyes-two/jni/hydrogen/include/leptonica/bmf.h
* tess/eyes-two/jni/hydrogen/include/leptonica/bmp.h
* tess/eyes-two/jni/hydrogen/include/leptonica/ccbord.h
* tess/eyes-two/jni/hydrogen/include/leptonica/dewarp.h
* tess/eyes-two/jni/hydrogen/include/leptonica/endianness.h
* tess/eyes-two/jni/hydrogen/include/leptonica/environ.h
* tess/eyes-two/jni/hydrogen/include/leptonica/freetype.h
* tess/eyes-two/jni/hydrogen/include/leptonica/gplot.h
* tess/eyes-two/jni/hydrogen/include/leptonica/heap.h
* tess/eyes-two/jni/hydrogen/include/leptonica/imageio.h
* tess/eyes-two/jni/hydrogen/include/leptonica/jbclass.h
* tess/eyes-two/jni/hydrogen/include/leptonica/leptwin.h
* tess/eyes-two/jni/hydrogen/include/leptonica/list.h
* tess/eyes-two/jni/hydrogen/include/leptonica/morph.h
* tess/eyes-two/jni/hydrogen/include/leptonica/pix.h
* tess/eyes-two/jni/hydrogen/include/leptonica/ptra.h
* tess/eyes-two/jni/hydrogen/include/leptonica/queue.h
* tess/eyes-two/jni/hydrogen/include/leptonica/readbarcode.h
* tess/eyes-two/jni/hydrogen/include/leptonica/recog.h
* tess/eyes-two/jni/hydrogen/include/leptonica/regutils.h
* tess/eyes-two/jni/hydrogen/include/leptonica/stack.h
* tess/eyes-two/jni/hydrogen/include/leptonica/sudoku.h
* tess/eyes-two/jni/hydrogen/include/leptonica/watershed.h
* tess/eyes-two/jni/hydrogen/jni/
* tess/eyes-two/jni/hydrogen/jni/common.h
* tess/eyes-two/jni/hydrogen/jni/hydrogentextdetector.cpp
* tess/eyes-two/jni/hydrogen/jni/jni.cpp
* tess/eyes-two/jni/hydrogen/jni/thresholder.cpp
* tess/eyes-two/jni/hydrogen/src/
* tess/eyes-two/jni/hydrogen/src/clusterer.cpp
* tess/eyes-two/jni/hydrogen/src/clusterer.h
* tess/eyes-two/jni/hydrogen/src/hydrogentextdetector.cpp
* tess/eyes-two/jni/hydrogen/src/hydrogentextdetector.h
* tess/eyes-two/jni/hydrogen/src/leptonica.h
* tess/eyes-two/jni/hydrogen/src/thresholder.cpp
* tess/eyes-two/jni/hydrogen/src/thresholder.h
* tess/eyes-two/jni/hydrogen/src/utilities.cpp
* tess/eyes-two/jni/hydrogen/src/utilities.h
* tess/eyes-two/jni/hydrogen/src/validator.cpp
* tess/eyes-two/jni/hydrogen/src/validator.h
* tess/eyes-two/jni/imageutils/
* tess/eyes-two/jni/imageutils/Android.mk
* tess/eyes-two/jni/imageutils/blur-jni.cpp
* tess/eyes-two/jni/imageutils/blur.cpp
* tess/eyes-two/jni/imageutils/blur.h
* tess/eyes-two/jni/imageutils/similar-jni.cpp
* tess/eyes-two/jni/imageutils/similar.cpp
* tess/eyes-two/jni/imageutils/similar.h
* tess/eyes-two/jni/opticalflow/
* tess/eyes-two/jni/opticalflow/Android.mk
* tess/eyes-two/jni/opticalflow/feature_detector.cpp
* tess/eyes-two/jni/opticalflow/feature_detector.h
* tess/eyes-two/jni/opticalflow/image.h
* tess/eyes-two/jni/opticalflow/optical_flow-jni.cpp
* tess/eyes-two/jni/opticalflow/optical_flow.cpp
* tess/eyes-two/jni/opticalflow/optical_flow.h
* tess/eyes-two/jni/opticalflow/optical_flow_utils.h
* tess/eyes-two/project.properties
* tess/eyes-two/res/
* tess/eyes-two/res/drawable-hdpi/
* tess/eyes-two/res/drawable-hdpi/btn_shutter_normal.png
* tess/eyes-two/res/drawable-hdpi/btn_shutter_pressed.png
* tess/eyes-two/res/drawable-hdpi/ic_menu_camera.png
* tess/eyes-two/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* tess/eyes-two/res/drawable-hdpi/ic_menu_search.png
* tess/eyes-two/res/drawable-hdpi/ic_menu_stop.png
* tess/eyes-two/res/drawable-mdpi/
* tess/eyes-two/res/drawable-mdpi/btn_shutter_normal.png
* tess/eyes-two/res/drawable-mdpi/btn_shutter_pressed.png
* tess/eyes-two/res/drawable-mdpi/ic_menu_camera.png
* tess/eyes-two/res/drawable-mdpi/ic_menu_close_clear_cancel.png
* tess/eyes-two/res/drawable-mdpi/ic_menu_search.png
* tess/eyes-two/res/drawable-mdpi/ic_menu_stop.png
* tess/eyes-two/res/drawable-mdpi/service_icon.png
* tess/eyes-two/res/drawable-nodpi/
* tess/eyes-two/res/drawable-nodpi/btn_shutter.xml
* tess/eyes-two/res/layout/
* tess/eyes-two/res/layout/blocking.xml
* tess/eyes-two/res/layout/capture.xml
* tess/eyes-two/res/layout/detect.xml
* tess/eyes-two/res/layout/language.xml
* tess/eyes-two/res/layout/manage.xml
* tess/eyes-two/res/layout/optical_flow.xml
* tess/eyes-two/res/layout/recognize.xml
* tess/eyes-two/res/layout/test.xml
* tess/eyes-two/res/raw/
* tess/eyes-two/res/raw/click.ogg
